File,True_w1,True_w2,Predicted_w1,Predicted_w2
08_Ocre_havane_GA_T2800200A.h5;14_Iron_red_GA_48600.h5,0.7,0.3,0.74971417131711,0.25028582868288995
05_Pure_rouge_GA_T3800250A.h5;11_Malachite_GA_1671144.h5,0.9,0.1,0.8495300430018073,0.15046995699819266
17_Green_earth_GA_17400.h5;09_Ocre_citron_GA_T2600200A.h5,0.772,0.228,0.7996735685261636,0.20032643147383644
02_Ultramarin_GA_45080.h5;01_Ultramarin_GA_45010.h5,0.793,0.207,0.7829554659401967,0.21704453405980328
20_Azurite_GA_10210.h5;08_Ocre_havane_GA_T2800200A.h5,0.797,0.203,0.8171051677413976,0.18289483225860237
08_Ocre_havane_GA_T2800200A.h5;13_Magnesite_GA_11900.h5,0.765,0.235,0.797598592320402,0.20240140767959802
18_Egyptian_blue_GA_10060.h5;11_Malachite_GA_1671144.h5,0.824,0.176,0.7918898422540863,0.20811015774591368
07_Peach_black_GA_12010.h5;20_Azurite_GA_10210.h5,0.818,0.182,0.816067072282869,0.183932927717131
11_Malachite_GA_1671144.h5;04_Red_oxide_GA_48600.h5,0.749,0.251,0.7490645341006242,0.25093546589937576
10_Malachite_GA_1674110.h5;02_Ultramarin_GA_45080.h5,0.777,0.223,0.7938507858643106,0.20614921413568943
03_Terre_ombre_GA_T07000250A.h5;04_Red_oxide_GA_48600.h5,0.806,0.194,0.7927777852937875,0.2072222147062125
09_Ocre_citron_GA_T2600200A.h5;02_Ultramarin_GA_45080.h5,0.806,0.194,0.7632069055560792,0.23679309444392083
19_Carmin_naccarat_GA_42100.h5;09_Ocre_citron_GA_T2600200A.h5,0.7,0.3,0.8032289424909398,0.1967710575090602
15_Iron_oxide_GA_1675410.h5;10_Malachite_GA_1674110.h5,0.808,0.192,0.818106985932903,0.18189301406709701
09_Ocre_citron_GA_T2600200A.h5;21_Titanium_white_GA_46200.h5,0.73,0.27,0.8044128234512162,0.19558717654878377
15_Iron_oxide_GA_1675410.h5;17_Green_earth_GA_17400.h5,0.9,0.1,0.7928267195963123,0.20717328040368765
02_Ultramarin_GA_45080.h5;01_Ultramarin_GA_45010.h5,0.784,0.216,0.8117177532550865,0.18828224674491345
02_Ultramarin_GA_45080.h5;18_Egyptian_blue_GA_10060.h5,0.852,0.148,0.845039865013658,0.15496013498634198
21_Titanium_white_GA_46200.h5;06_Ploss_blau_GA_10170.h5,0.752,0.248,0.7892594764790378,0.21074052352096218
04_Red_oxide_GA_48600.h5;11_Malachite_GA_1671144.h5,0.822,0.178,0.816635511516652,0.18336448848334796
07_Peach_black_GA_12010.h5;19_Carmin_naccarat_GA_42100.h5,0.877,0.123,0.8770553096886106,0.12294469031138944
07_Peach_black_GA_12010.h5;14_Iron_red_GA_48600.h5,0.781,0.219,0.7847992212988933,0.21520077870110665
10_Malachite_GA_1674110.h5;07_Peach_black_GA_12010.h5,0.763,0.237,0.7731156753363508,0.22688432466364916
14_Iron_red_GA_48600.h5;03_Terre_ombre_GA_T07000250A.h5,0.703,0.297,0.7244980105244685,0.2755019894755315
02_Ultramarin_GA_45080.h5;12_Malachite_GA_10300.h5,0.721,0.279,0.8050951768068392,0.19490482319316083
17_Green_earth_GA_17400.h5;01_Ultramarin_GA_45010.h5,0.707,0.293,0.7461372269153049,0.25386277308469507
14_Iron_red_GA_48600.h5;20_Azurite_GA_10210.h5,0.814,0.186,0.7851621005232592,0.2148378994767408
20_Azurite_GA_10210.h5;16_Indigo_GA_36009.h5,0.9,0.1,0.9117844515673754,0.08821554843262458
06_Ploss_blau_GA_10170.h5;09_Ocre_citron_GA_T2600200A.h5,0.9,0.1,0.8984905574109692,0.10150944258903083
10_Malachite_GA_1674110.h5;18_Egyptian_blue_GA_10060.h5,0.732,0.268,0.7388893588515175,0.2611106411484825
07_Peach_black_GA_12010.h5;14_Iron_red_GA_48600.h5,0.808,0.192,0.803919814680886,0.19608018531911398
14_Iron_red_GA_48600.h5;06_Ploss_blau_GA_10170.h5,0.843,0.157,0.8469482250547171,0.15305177494528288
12_Malachite_GA_10300.h5;06_Ploss_blau_GA_10170.h5,0.874,0.126,0.8595463573143646,0.14045364268563543
13_Magnesite_GA_11900.h5;01_Ultramarin_GA_45010.h5,0.754,0.246,0.8100444085088843,0.18995559149111574
15_Iron_oxide_GA_1675410.h5;12_Malachite_GA_10300.h5,0.799,0.201,0.8156508183340534,0.1843491816659466
13_Magnesite_GA_11900.h5;19_Carmin_naccarat_GA_42100.h5,0.7,0.3,0.7951203902380233,0.20487960976197672
12_Malachite_GA_10300.h5;14_Iron_red_GA_48600.h5,0.864,0.136,0.8830497451585309,0.11695025484146915
14_Iron_red_GA_48600.h5;19_Carmin_naccarat_GA_42100.h5,0.817,0.183,0.8078499326315145,0.1921500673684855
04_Red_oxide_GA_48600.h5;07_Peach_black_GA_12010.h5,0.771,0.229,0.7928239596124693,0.20717604038753068
13_Magnesite_GA_11900.h5;07_Peach_black_GA_12010.h5,0.793,0.207,0.7949873707058539,0.2050126292941461
13_Magnesite_GA_11900.h5;16_Indigo_GA_36009.h5,0.751,0.249,0.7903693823748104,0.20963061762518964
21_Titanium_white_GA_46200.h5;09_Ocre_citron_GA_T2600200A.h5,0.759,0.241,0.7950253038283936,0.20497469617160635
14_Iron_red_GA_48600.h5;04_Red_oxide_GA_48600.h5,0.794,0.206,0.8087891774206569,0.19121082257934308
10_Malachite_GA_1674110.h5;13_Magnesite_GA_11900.h5,0.811,0.189,0.8008629776884393,0.19913702231156072
09_Ocre_citron_GA_T2600200A.h5;20_Azurite_GA_10210.h5,0.9,0.1,0.8175329009347485,0.1824670990652515
05_Pure_rouge_GA_T3800250A.h5;03_Terre_ombre_GA_T07000250A.h5,0.812,0.188,0.8218724075054743,0.1781275924945257
06_Ploss_blau_GA_10170.h5;03_Terre_ombre_GA_T07000250A.h5,0.778,0.222,0.763505476911762,0.23649452308823804
21_Titanium_white_GA_46200.h5;10_Malachite_GA_1674110.h5,0.798,0.202,0.803954803166756,0.19604519683324395
03_Terre_ombre_GA_T07000250A.h5;10_Malachite_GA_1674110.h5,0.864,0.136,0.8519475764506368,0.1480524235493632
19_Carmin_naccarat_GA_42100.h5;20_Azurite_GA_10210.h5,0.785,0.215,0.7942703817021569,0.2057296182978431
05_Pure_rouge_GA_T3800250A.h5;15_Iron_oxide_GA_1675410.h5,0.773,0.227,0.786831778505072,0.21316822149492798
09_Ocre_citron_GA_T2600200A.h5;04_Red_oxide_GA_48600.h5,0.818,0.182,0.8197577417575016,0.1802422582424984
13_Magnesite_GA_11900.h5;05_Pure_rouge_GA_T3800250A.h5,0.821,0.179,0.8045647018090795,0.19543529819092054
09_Ocre_citron_GA_T2600200A.h5;16_Indigo_GA_36009.h5,0.809,0.191,0.7948298327479881,0.20517016725201187
11_Malachite_GA_1671144.h5;18_Egyptian_blue_GA_10060.h5,0.757,0.243,0.7475727899450266,0.25242721005497337
15_Iron_oxide_GA_1675410.h5;07_Peach_black_GA_12010.h5,0.78,0.22,0.7738305071018925,0.2261694928981075
07_Peach_black_GA_12010.h5;09_Ocre_citron_GA_T2600200A.h5,0.892,0.108,0.8917544726569707,0.10824552734302928
21_Titanium_white_GA_46200.h5;06_Ploss_blau_GA_10170.h5,0.796,0.204,0.792641764046538,0.20735823595346203
07_Peach_black_GA_12010.h5;13_Magnesite_GA_11900.h5,0.879,0.121,0.8732117778998363,0.12678822210016372
19_Carmin_naccarat_GA_42100.h5;02_Ultramarin_GA_45080.h5,0.811,0.189,0.8021066484186883,0.19789335158131172
19_Carmin_naccarat_GA_42100.h5;09_Ocre_citron_GA_T2600200A.h5,0.757,0.243,0.8082700742590861,0.19172992574091385
17_Green_earth_GA_17400.h5;07_Peach_black_GA_12010.h5,0.768,0.232,0.7766549693606937,0.22334503063930633
04_Red_oxide_GA_48600.h5;08_Ocre_havane_GA_T2800200A.h5,0.804,0.196,0.8140628847449151,0.18593711525508494
10_Malachite_GA_1674110.h5;03_Terre_ombre_GA_T07000250A.h5,0.843,0.157,0.8517356802197975,0.1482643197802025
12_Malachite_GA_10300.h5;14_Iron_red_GA_48600.h5,0.743,0.257,0.772997415941624,0.22700258405837603
13_Magnesite_GA_11900.h5;03_Terre_ombre_GA_T07000250A.h5,0.756,0.244,0.8078815572413823,0.19211844275861767
05_Pure_rouge_GA_T3800250A.h5;12_Malachite_GA_10300.h5,0.74,0.26,0.7907347671570907,0.20926523284290932
18_Egyptian_blue_GA_10060.h5;13_Magnesite_GA_11900.h5,0.753,0.247,0.8042423490612618,0.1957576509387382
01_Ultramarin_GA_45010.h5;10_Malachite_GA_1674110.h5,0.753,0.247,0.776219652177228,0.223780347822772
03_Terre_ombre_GA_T07000250A.h5;13_Magnesite_GA_11900.h5,0.798,0.202,0.7999451746152513,0.20005482538474872
15_Iron_oxide_GA_1675410.h5;19_Carmin_naccarat_GA_42100.h5,0.753,0.247,0.803499063002024,0.196500936997976
05_Pure_rouge_GA_T3800250A.h5;17_Green_earth_GA_17400.h5,0.727,0.273,0.7494949779330711,0.25050502206692893
19_Carmin_naccarat_GA_42100.h5;13_Magnesite_GA_11900.h5,0.705,0.295,0.7891227305755034,0.21087726942449658
02_Ultramarin_GA_45080.h5;20_Azurite_GA_10210.h5,0.821,0.179,0.776516526939156,0.22348347306084404
18_Egyptian_blue_GA_10060.h5;13_Magnesite_GA_11900.h5,0.822,0.178,0.7987058411937084,0.20129415880629165
06_Ploss_blau_GA_10170.h5;04_Red_oxide_GA_48600.h5,0.829,0.171,0.8394819702662987,0.16051802973370133
11_Malachite_GA_1671144.h5;13_Magnesite_GA_11900.h5,0.828,0.172,0.8430326580426712,0.15696734195732875
20_Azurite_GA_10210.h5;17_Green_earth_GA_17400.h5,0.809,0.191,0.8253567954840036,0.17464320451599635
07_Peach_black_GA_12010.h5;06_Ploss_blau_GA_10170.h5,0.818,0.182,0.8145839868897939,0.18541601311020606
17_Green_earth_GA_17400.h5;14_Iron_red_GA_48600.h5,0.813,0.187,0.8220258722671854,0.17797412773281462
21_Titanium_white_GA_46200.h5;16_Indigo_GA_36009.h5,0.844,0.156,0.7773502106070319,0.2226497893929681
15_Iron_oxide_GA_1675410.h5;01_Ultramarin_GA_45010.h5,0.834,0.166,0.8119166026022541,0.18808339739774593
14_Iron_red_GA_48600.h5;17_Green_earth_GA_17400.h5,0.807,0.193,0.8056260959507895,0.1943739040492105
07_Peach_black_GA_12010.h5;01_Ultramarin_GA_45010.h5,0.9,0.1,0.9050179464263973,0.09498205357360268
15_Iron_oxide_GA_1675410.h5;12_Malachite_GA_10300.h5,0.825,0.175,0.8158956688592942,0.1841043311407058
04_Red_oxide_GA_48600.h5;17_Green_earth_GA_17400.h5,0.851,0.149,0.812431569935561,0.18756843006443902
07_Peach_black_GA_12010.h5;21_Titanium_white_GA_46200.h5,0.77,0.23,0.7663238503624191,0.23367614963758088
02_Ultramarin_GA_45080.h5;19_Carmin_naccarat_GA_42100.h5,0.803,0.197,0.7987172351585989,0.20128276484140106
07_Peach_black_GA_12010.h5;18_Egyptian_blue_GA_10060.h5,0.781,0.219,0.7725778899232822,0.22742211007671775
08_Ocre_havane_GA_T2800200A.h5;17_Green_earth_GA_17400.h5,0.856,0.144,0.805484686325618,0.19451531367438202
20_Azurite_GA_10210.h5;17_Green_earth_GA_17400.h5,0.779,0.221,0.8032618262799827,0.19673817372001734
01_Ultramarin_GA_45010.h5;21_Titanium_white_GA_46200.h5,0.762,0.238,0.7899569570990052,0.21004304290099485
13_Magnesite_GA_11900.h5;06_Ploss_blau_GA_10170.h5,0.831,0.169,0.7868224747486146,0.21317752525138545
16_Indigo_GA_36009.h5;19_Carmin_naccarat_GA_42100.h5,0.7,0.3,0.7267779454505909,0.27322205454940907
15_Iron_oxide_GA_1675410.h5;04_Red_oxide_GA_48600.h5,0.761,0.239,0.7672135695112934,0.23278643048870662
10_Malachite_GA_1674110.h5;17_Green_earth_GA_17400.h5,0.803,0.197,0.7857719947132306,0.21422800528676944
05_Pure_rouge_GA_T3800250A.h5;13_Magnesite_GA_11900.h5,0.799,0.201,0.8051029963278464,0.19489700367215357
05_Pure_rouge_GA_T3800250A.h5;13_Magnesite_GA_11900.h5,0.779,0.221,0.7924926089610881,0.20750739103891191
20_Azurite_GA_10210.h5;19_Carmin_naccarat_GA_42100.h5,0.869,0.131,0.8124718582994044,0.18752814170059562
04_Red_oxide_GA_48600.h5;08_Ocre_havane_GA_T2800200A.h5,0.753,0.247,0.7977723987943947,0.20222760120560535
20_Azurite_GA_10210.h5;13_Magnesite_GA_11900.h5,0.836,0.164,0.8472524571152219,0.1527475428847781
18_Egyptian_blue_GA_10060.h5;02_Ultramarin_GA_45080.h5,0.81,0.19,0.8115781652474776,0.1884218347525224
21_Titanium_white_GA_46200.h5;13_Magnesite_GA_11900.h5,0.85,0.15,0.8416670670116908,0.1583329329883092
18_Egyptian_blue_GA_10060.h5;02_Ultramarin_GA_45080.h5,0.8,0.2,0.7888125943944475,0.2111874056055525
05_Pure_rouge_GA_T3800250A.h5;17_Green_earth_GA_17400.h5,0.893,0.107,0.8702225149445049,0.12977748505549513
17_Green_earth_GA_17400.h5;02_Ultramarin_GA_45080.h5,0.79,0.21,0.8239196175939604,0.17608038240603963
17_Green_earth_GA_17400.h5;19_Carmin_naccarat_GA_42100.h5,0.763,0.237,0.7786072512016607,0.22139274879833926
11_Malachite_GA_1671144.h5;12_Malachite_GA_10300.h5,0.786,0.214,0.7841064680702464,0.21589353192975358
09_Ocre_citron_GA_T2600200A.h5;19_Carmin_naccarat_GA_42100.h5,0.751,0.249,0.7703581905565595,0.22964180944344048
10_Malachite_GA_1674110.h5;09_Ocre_citron_GA_T2600200A.h5,0.812,0.188,0.7758588141354097,0.2241411858645903
09_Ocre_citron_GA_T2600200A.h5;16_Indigo_GA_36009.h5,0.781,0.219,0.7990394677348062,0.20096053226519384
09_Ocre_citron_GA_T2600200A.h5;14_Iron_red_GA_48600.h5,0.876,0.124,0.8144250418725107,0.18557495812748925
13_Magnesite_GA_11900.h5;02_Ultramarin_GA_45080.h5,0.777,0.223,0.7949353824422065,0.20506461755779348
05_Pure_rouge_GA_T3800250A.h5;06_Ploss_blau_GA_10170.h5,0.814,0.186,0.7931665505719214,0.20683344942807858
15_Iron_oxide_GA_1675410.h5;09_Ocre_citron_GA_T2600200A.h5,0.807,0.193,0.8002378327582963,0.1997621672417037
10_Malachite_GA_1674110.h5;11_Malachite_GA_1671144.h5,0.871,0.129,0.8711541128441618,0.12884588715583822
19_Carmin_naccarat_GA_42100.h5;10_Malachite_GA_1674110.h5,0.877,0.123,0.826814903113817,0.173185096886183
09_Ocre_citron_GA_T2600200A.h5;19_Carmin_naccarat_GA_42100.h5,0.758,0.242,0.7861070978903646,0.2138929021096354
06_Ploss_blau_GA_10170.h5;17_Green_earth_GA_17400.h5,0.758,0.242,0.7434601108563159,0.2565398891436841
11_Malachite_GA_1671144.h5;13_Magnesite_GA_11900.h5,0.855,0.145,0.8137094367122751,0.18629056328772486
19_Carmin_naccarat_GA_42100.h5;01_Ultramarin_GA_45010.h5,0.832,0.168,0.8481017938030269,0.15189820619697314
16_Indigo_GA_36009.h5;18_Egyptian_blue_GA_10060.h5,0.837,0.163,0.8544081026715534,0.14559189732844657
20_Azurite_GA_10210.h5;06_Ploss_blau_GA_10170.h5,0.848,0.152,0.8483317149525444,0.15166828504745555
15_Iron_oxide_GA_1675410.h5;21_Titanium_white_GA_46200.h5,0.774,0.226,0.7896826881349149,0.21031731186508507
09_Ocre_citron_GA_T2600200A.h5;10_Malachite_GA_1674110.h5,0.768,0.232,0.7884274772750395,0.21157252272496052
15_Iron_oxide_GA_1675410.h5;19_Carmin_naccarat_GA_42100.h5,0.854,0.146,0.8262948232353042,0.17370517676469577
05_Pure_rouge_GA_T3800250A.h5;21_Titanium_white_GA_46200.h5,0.82,0.18,0.7938410131626069,0.2061589868373931
08_Ocre_havane_GA_T2800200A.h5;14_Iron_red_GA_48600.h5,0.882,0.118,0.7990846049946863,0.20091539500531375
03_Terre_ombre_GA_T07000250A.h5;10_Malachite_GA_1674110.h5,0.822,0.178,0.8030368367821634,0.19696316321783658
12_Malachite_GA_10300.h5;10_Malachite_GA_1674110.h5,0.802,0.198,0.7926203334828402,0.20737966651715978
15_Iron_oxide_GA_1675410.h5;11_Malachite_GA_1671144.h5,0.7,0.3,0.7695091494516262,0.23049085054837382
06_Ploss_blau_GA_10170.h5;16_Indigo_GA_36009.h5,0.786,0.214,0.775460481915663,0.22453951808433703
21_Titanium_white_GA_46200.h5;08_Ocre_havane_GA_T2800200A.h5,0.749,0.251,0.8073266957365874,0.19267330426341256
17_Green_earth_GA_17400.h5;18_Egyptian_blue_GA_10060.h5,0.786,0.214,0.8134117780571956,0.18658822194280444
12_Malachite_GA_10300.h5;04_Red_oxide_GA_48600.h5,0.773,0.227,0.7051527662738397,0.2948472337261603
03_Terre_ombre_GA_T07000250A.h5;02_Ultramarin_GA_45080.h5,0.875,0.125,0.8726627446339192,0.12733725536608076
19_Carmin_naccarat_GA_42100.h5;21_Titanium_white_GA_46200.h5,0.885,0.115,0.7735818247678232,0.22641817523217678
04_Red_oxide_GA_48600.h5;12_Malachite_GA_10300.h5,0.895,0.105,0.8753592743998836,0.12464072560011641
06_Ploss_blau_GA_10170.h5;14_Iron_red_GA_48600.h5,0.774,0.226,0.7813330985849172,0.21866690141508283
15_Iron_oxide_GA_1675410.h5;10_Malachite_GA_1674110.h5,0.747,0.253,0.8223817959845301,0.1776182040154699
12_Malachite_GA_10300.h5;05_Pure_rouge_GA_T3800250A.h5,0.892,0.108,0.8722716197853428,0.12772838021465716
03_Terre_ombre_GA_T07000250A.h5;09_Ocre_citron_GA_T2600200A.h5,0.839,0.161,0.818170569309757,0.18182943069024304
13_Magnesite_GA_11900.h5;21_Titanium_white_GA_46200.h5,0.773,0.227,0.7987696563625593,0.20123034363744075
19_Carmin_naccarat_GA_42100.h5;17_Green_earth_GA_17400.h5,0.82,0.18,0.8106703289346764,0.1893296710653236
01_Ultramarin_GA_45010.h5;02_Ultramarin_GA_45080.h5,0.87,0.13,0.8543758651609656,0.14562413483903436
12_Malachite_GA_10300.h5;11_Malachite_GA_1671144.h5,0.789,0.211,0.816603231036962,0.18339676896303803
15_Iron_oxide_GA_1675410.h5;03_Terre_ombre_GA_T07000250A.h5,0.852,0.148,0.7861483582383745,0.21385164176162552
13_Magnesite_GA_11900.h5;15_Iron_oxide_GA_1675410.h5,0.848,0.152,0.8066880966731081,0.19331190332689185
18_Egyptian_blue_GA_10060.h5;02_Ultramarin_GA_45080.h5,0.812,0.188,0.7844563809706048,0.21554361902939523
17_Green_earth_GA_17400.h5;07_Peach_black_GA_12010.h5,0.856,0.144,0.8445700881363467,0.1554299118636533
09_Ocre_citron_GA_T2600200A.h5;03_Terre_ombre_GA_T07000250A.h5,0.825,0.175,0.7838909153433334,0.21610908465666656
06_Ploss_blau_GA_10170.h5;02_Ultramarin_GA_45080.h5,0.77,0.23,0.7596493000084679,0.24035069999153214
19_Carmin_naccarat_GA_42100.h5;18_Egyptian_blue_GA_10060.h5,0.814,0.186,0.7706328791623859,0.22936712083761412
14_Iron_red_GA_48600.h5;05_Pure_rouge_GA_T3800250A.h5,0.836,0.164,0.8120329223902887,0.18796707760971132
16_Indigo_GA_36009.h5;15_Iron_oxide_GA_1675410.h5,0.831,0.169,0.7966626906721943,0.2033373093278057
14_Iron_red_GA_48600.h5;06_Ploss_blau_GA_10170.h5,0.778,0.222,0.7308650449315284,0.2691349550684716
12_Malachite_GA_10300.h5;14_Iron_red_GA_48600.h5,0.9,0.1,0.870211986606435,0.12978801339356505
03_Terre_ombre_GA_T07000250A.h5;02_Ultramarin_GA_45080.h5,0.791,0.209,0.7949809943419979,0.20501900565800213
05_Pure_rouge_GA_T3800250A.h5;15_Iron_oxide_GA_1675410.h5,0.84,0.16,0.8000565337910994,0.19994346620890058
11_Malachite_GA_1671144.h5;19_Carmin_naccarat_GA_42100.h5,0.9,0.1,0.8893904144640467,0.11060958553595335
01_Ultramarin_GA_45010.h5;02_Ultramarin_GA_45080.h5,0.798,0.202,0.7620499720954709,0.23795002790452913
14_Iron_red_GA_48600.h5;19_Carmin_naccarat_GA_42100.h5,0.798,0.202,0.7692577938835138,0.23074220611648621
07_Peach_black_GA_12010.h5;19_Carmin_naccarat_GA_42100.h5,0.808,0.192,0.806635957838191,0.19336404216180902
06_Ploss_blau_GA_10170.h5;05_Pure_rouge_GA_T3800250A.h5,0.745,0.255,0.7681906323770443,0.23180936762295568
09_Ocre_citron_GA_T2600200A.h5;18_Egyptian_blue_GA_10060.h5,0.737,0.263,0.792018678533188,0.20798132146681203
18_Egyptian_blue_GA_10060.h5;21_Titanium_white_GA_46200.h5,0.715,0.285,0.7818825100236219,0.21811748997637814
09_Ocre_citron_GA_T2600200A.h5;13_Magnesite_GA_11900.h5,0.7,0.3,0.7791163942117809,0.22088360578821908
19_Carmin_naccarat_GA_42100.h5;02_Ultramarin_GA_45080.h5,0.836,0.164,0.8185267643702744,0.18147323562972562
11_Malachite_GA_1671144.h5;03_Terre_ombre_GA_T07000250A.h5,0.739,0.261,0.7517362077033144,0.2482637922966856
11_Malachite_GA_1671144.h5;19_Carmin_naccarat_GA_42100.h5,0.826,0.174,0.8238389023448307,0.1761610976551693
19_Carmin_naccarat_GA_42100.h5;03_Terre_ombre_GA_T07000250A.h5,0.7,0.3,0.7753929921333129,0.22460700786668708
20_Azurite_GA_10210.h5;14_Iron_red_GA_48600.h5,0.819,0.181,0.7965484194025428,0.20345158059745716
05_Pure_rouge_GA_T3800250A.h5;12_Malachite_GA_10300.h5,0.79,0.21,0.8320644987018069,0.16793550129819312
03_Terre_ombre_GA_T07000250A.h5;21_Titanium_white_GA_46200.h5,0.773,0.227,0.76462643699646,0.23537356300353995
06_Ploss_blau_GA_10170.h5;18_Egyptian_blue_GA_10060.h5,0.729,0.271,0.73428778398183,0.26571221601816997
13_Magnesite_GA_11900.h5;10_Malachite_GA_1674110.h5,0.741,0.259,0.7975382076090579,0.20246179239094209
13_Magnesite_GA_11900.h5;01_Ultramarin_GA_45010.h5,0.7,0.3,0.7933581773036025,0.20664182269639753
02_Ultramarin_GA_45080.h5;14_Iron_red_GA_48600.h5,0.831,0.169,0.8141979998680903,0.18580200013190973
14_Iron_red_GA_48600.h5;18_Egyptian_blue_GA_10060.h5,0.789,0.211,0.792152794960636,0.20784720503936405
11_Malachite_GA_1671144.h5;14_Iron_red_GA_48600.h5,0.818,0.182,0.8098823731940282,0.19011762680597177
04_Red_oxide_GA_48600.h5;20_Azurite_GA_10210.h5,0.847,0.153,0.8338311301604795,0.1661688698395205
07_Peach_black_GA_12010.h5;05_Pure_rouge_GA_T3800250A.h5,0.844,0.156,0.8449794744686726,0.1550205255313274
11_Malachite_GA_1671144.h5;07_Peach_black_GA_12010.h5,0.7,0.3,0.7051015270670911,0.29489847293290894
12_Malachite_GA_10300.h5;10_Malachite_GA_1674110.h5,0.808,0.192,0.8043343052375554,0.19566569476244455
01_Ultramarin_GA_45010.h5;13_Magnesite_GA_11900.h5,0.833,0.167,0.7804320702088479,0.21956792979115214
13_Magnesite_GA_11900.h5;16_Indigo_GA_36009.h5,0.779,0.221,0.7825372775799377,0.21746272242006226
06_Ploss_blau_GA_10170.h5;01_Ultramarin_GA_45010.h5,0.738,0.262,0.7300087404372916,0.2699912595627084
12_Malachite_GA_10300.h5;09_Ocre_citron_GA_T2600200A.h5,0.881,0.119,0.8582527175062804,0.1417472824937196
18_Egyptian_blue_GA_10060.h5;11_Malachite_GA_1671144.h5,0.783,0.217,0.8163191192666935,0.18368088073330646
07_Peach_black_GA_12010.h5;04_Red_oxide_GA_48600.h5,0.768,0.232,0.7713364139708516,0.22866358602914838
16_Indigo_GA_36009.h5;15_Iron_oxide_GA_1675410.h5,0.842,0.158,0.7966359993270625,0.20336400067293747
10_Malachite_GA_1674110.h5;02_Ultramarin_GA_45080.h5,0.733,0.267,0.7495605053171884,0.25043949468281157
04_Red_oxide_GA_48600.h5;08_Ocre_havane_GA_T2800200A.h5,0.844,0.156,0.8229465317098945,0.1770534682901055
09_Ocre_citron_GA_T2600200A.h5;11_Malachite_GA_1671144.h5,0.816,0.184,0.7967870144484537,0.20321298555154632
14_Iron_red_GA_48600.h5;06_Ploss_blau_GA_10170.h5,0.792,0.208,0.7810602500355358,0.2189397499644642
18_Egyptian_blue_GA_10060.h5;20_Azurite_GA_10210.h5,0.797,0.203,0.7977053679194178,0.20229463208058218
10_Malachite_GA_1674110.h5;17_Green_earth_GA_17400.h5,0.814,0.186,0.8006730422122171,0.19932695778778287
21_Titanium_white_GA_46200.h5;12_Malachite_GA_10300.h5,0.787,0.213,0.7972281060920834,0.2027718939079166
18_Egyptian_blue_GA_10060.h5;13_Magnesite_GA_11900.h5,0.839,0.161,0.8440115250557916,0.15598847494420842
06_Ploss_blau_GA_10170.h5;09_Ocre_citron_GA_T2600200A.h5,0.764,0.236,0.7615261768264227,0.23847382317357735
13_Magnesite_GA_11900.h5;21_Titanium_white_GA_46200.h5,0.877,0.123,0.8115217805891974,0.18847821941080256
03_Terre_ombre_GA_T07000250A.h5;14_Iron_red_GA_48600.h5,0.772,0.228,0.7582433349865538,0.24175666501344617
01_Ultramarin_GA_45010.h5;19_Carmin_naccarat_GA_42100.h5,0.787,0.213,0.7753114345764739,0.2246885654235261
06_Ploss_blau_GA_10170.h5;04_Red_oxide_GA_48600.h5,0.807,0.193,0.8038440392599359,0.19615596074006414
17_Green_earth_GA_17400.h5;11_Malachite_GA_1671144.h5,0.883,0.117,0.8857762272617672,0.11422377273823281
21_Titanium_white_GA_46200.h5;04_Red_oxide_GA_48600.h5,0.779,0.221,0.7971614672616255,0.2028385327383745
10_Malachite_GA_1674110.h5;18_Egyptian_blue_GA_10060.h5,0.817,0.183,0.8152384395249774,0.18476156047502257
01_Ultramarin_GA_45010.h5;17_Green_earth_GA_17400.h5,0.741,0.259,0.752732444873071,0.247267555126929
18_Egyptian_blue_GA_10060.h5;21_Titanium_white_GA_46200.h5,0.763,0.237,0.8189814155398951,0.18101858446010488
02_Ultramarin_GA_45080.h5;16_Indigo_GA_36009.h5,0.836,0.164,0.8121673380272451,0.18783266197275494
16_Indigo_GA_36009.h5;12_Malachite_GA_10300.h5,0.825,0.175,0.8120827461599321,0.18791725384006785
09_Ocre_citron_GA_T2600200A.h5;07_Peach_black_GA_12010.h5,0.831,0.169,0.7835875338267607,0.21641246617323928
18_Egyptian_blue_GA_10060.h5;06_Ploss_blau_GA_10170.h5,0.806,0.194,0.8041245691996124,0.1958754308003876
14_Iron_red_GA_48600.h5;13_Magnesite_GA_11900.h5,0.81,0.19,0.8340486061999537,0.1659513938000463
14_Iron_red_GA_48600.h5;17_Green_earth_GA_17400.h5,0.758,0.242,0.7570989560992808,0.2429010439007192
17_Green_earth_GA_17400.h5;09_Ocre_citron_GA_T2600200A.h5,0.839,0.161,0.8160351664255737,0.18396483357442628
02_Ultramarin_GA_45080.h5;01_Ultramarin_GA_45010.h5,0.722,0.278,0.8208229041373464,0.17917709586265362
05_Pure_rouge_GA_T3800250A.h5;12_Malachite_GA_10300.h5,0.805,0.195,0.837804277921309,0.16219572207869104
17_Green_earth_GA_17400.h5;11_Malachite_GA_1671144.h5,0.736,0.264,0.7476044677227842,0.2523955322772158
09_Ocre_citron_GA_T2600200A.h5;01_Ultramarin_GA_45010.h5,0.779,0.221,0.7850761286048438,0.21492387139515623
15_Iron_oxide_GA_1675410.h5;11_Malachite_GA_1671144.h5,0.763,0.237,0.7654226234988457,0.2345773765011543
